"","Coef_lasso","s0","tcross"
"ZBTB33",NA,0,1
"ZNF263",NA,0,1
"TRIM28",NA,0,1
"CEBPB",NA,0,1
"BATF",NA,0,1
"CTCF",NA,0,1
"ZNF274",NA,0,1
"PPARGC1A",NA,0,1
"CHD2",NA,0,1
"POLR3A",NA,0,1
"CTCFL",NA,0,1
"SIX5",NA,0,1
"CTBP2",NA,0,1
"E2F1",NA,0,1
"E2F4",NA,0,1
"E2F6",NA,0,1
"EBF1",NA,0,1
"EGR1",NA,0,1
"ELF1",NA,0,1
"ELK4",NA,0,1
"EP300",NA,0,1
"ESR1",NA,0,1
"ESRRA",NA,0,1
"ETS1",NA,0,1
"HEY1",NA,0,1
"SUZ12",NA,0,1
"FOS",NA,0,1
"FOSL2",NA,0,1
"MAFF",NA,-0.0202175563730746,1
"GABPA",NA,0,1
"SIN3A",NA,0,1
"ZZZ3",NA,0,1
"GATA1",NA,0,1
"GATA2",NA,0,1
"GATA3",NA,0,1
"KAT2A",NA,0,1
"NR3C1",NA,0,1
"GTF2B",NA,0,1
"GTF2F1",NA,0,1
"BRF1",NA,0,1
"HDAC2",NA,0,1
"FOXA1",NA,0,1
"FOXA2",NA,0,1
"HNF4A",NA,0,1
"HNF4G",NA,0,1
"HSF1",NA,0,1
"IRF1",NA,0,1
"IRF3",NA,0,1
"IRF4",NA,0,1
"JUN",NA,0,1
"JUND",NA,0,1
"MAX",NA,-0.123928425018561,1
"MEF2A",NA,0,1
"MEF2C",NA,0,1
"MXI1",NA,0,1
"MYC",NA,0,1
"ATF3",NA,0,1
"NFE2",NA,-0.18191907157086,1
"NFKB1",NA,0,1
"NFYA",NA,0,1
"NFYB",NA,0,1
"NRF1",NA,0,1
"PAX5",NA,0,1
"PBX3",NA,-0.0052578095251933,1
"ZBTB7A",NA,0,1
"SIRT6",NA,0,1
"BCL11A",NA,0,1
"POU2F2",NA,0,1
"POU5F1",NA,0,1
"BRF2",NA,0,1
"BDP1",NA,0,1
"WRNIP1",NA,0,1
"RAD21",NA,0,1
"REST",NA,0,1
"RFX5",NA,0,1
"BCL3",NA,0,1
"RXRA",NA,0,1
"PRDM1",NA,0,1
"SMARCA4",NA,0,1
"SMARCB1",NA,0,1
"SMARCC1",NA,0,1
"SMARCC2",NA,0,1
"SP1",NA,0,1
"SP2",NA,0,1
"SPI1",NA,0,1
"BRCA1",NA,0,1
"SREBF1",NA,0,1
"SREBF2",NA,0,1
"SRF",NA,0,1
"STAT1",NA,0,1
"STAT2",NA,0,1
"STAT3",NA,0,1
"TAF1",NA,0,1
"TAF7",NA,0,1
"TAL1",NA,0.0621987642223919,1
"TBP",NA,0.160042873116148,1
"TCF4",NA,0,1
"ZEB1",NA,0,1
"TCF12",NA,0,1
"TFAP2A",NA,-0.0198665858469233,1
"TFAP2C",NA,0,1
"NR2C2",NA,0,1
"USF1",NA,0,1
"USF2",NA,0,1
"XRCC4",NA,0.20655901849229,1
"YY1",NA,0,1
"ZNF143",NA,-0.117936925485198,1
"MAFK",NA,0,1
"NANOG",NA,0,1
"FOSL1",NA,0,1
"BHLHE40",NA,0,1
"CCNT2",NA,0,1
"SMC3",NA,0,1
"HMGN3",NA,0,1
"BCLAF1",NA,0,1
"SETDB1",NA,0,1
"TP53",NA,0,1
"NFKB2",NA,0,1
"LEF1",NA,0,1
"E2F2",NA,0,1
"XBP1",NA,0,1
"TLX1",NA,0,1
"TCF7L2",NA,0,1
"TCF7L1",NA,0,1
"TCF7",NA,0,1
"SOS2",NA,-0.099323000885844,1
"SOS1",NA,0,1
"PIAS1",NA,0,1
"PGR",NA,0,1
"MAPK3",NA,0,1
"MAPK1",NA,0,1
"MAFA",NA,0.0127796255314601,1
"HOXD3",NA,0,1
"FOXO3",NA,0,1
"ESR2",NA,0,1
"E2F3",NA,0,1
"CTNNB1",NA,0,1
"BRCA2",NA,0,1
"BBC3",NA,0,1
"APC",NA,0,1
"ARID1B",NA,0,1
"CBX4",NA,0,1
"CITED1",NA,0,1
"COPS5",NA,0.0146469003475562,1
"DDB2",NA,0,1
"HDAC5",NA,0,1
"HDAC9",NA,-0.0388916926033656,1
"HES1",NA,0,1
"HEY2",NA,0,1
"HMGB2",NA,-0.0477459107557161,1
"KAT2B",NA,0,1
"KHDRBS1",NA,0,1
"MCM6",NA,0,1
"NCOA1",NA,0,1
"NCOA3",NA,0,1
"NOTCH2",NA,0,1
"NOTCH3",NA,0,1
"NOTCH4",NA,0,1
"NR5A1",NA,0,1
"RB1",NA,0,1
"SPIB",NA,0,1
"TRIM21",NA,0,1
"TWIST1",NA,0,1
"DLX5",NA,0,1
"EGF",NA,0,1
"FOXJ1",NA,-0.108225862189914,1
"PCGF2",NA,0,1
"YBX1",NA,0,1
"CEACAM5",NA,0,1
"FGL1",NA,0,1
"HSPA4",NA,0,1
"THAP1",NA,0,1
"MAP2K2",NA,0,1
"TEX15",NA,0,1
"UPK1B",NA,0,1
"AIF1L",NA,0,1
"FIBCD1",NA,0.0575192432703711,1
"ALDH4A1",NA,0,1
"CDC20",NA,0,1
"FRAT1",NA,0,1
"CDKN1A",NA,0,1
"APC2",NA,0,1
"IGF2BP3",NA,0,1
"GNAZ",NA,0,1
"ACADL",NA,0,1
"DLK1",NA,0,1
"PIK3CB",NA,0,1
"NMU",NA,0,1
"ESM1",NA,0,1
"COL4A2",NA,0,1
"AKAP14",NA,0,1
"ERBB3",NA,0,1
"ALB",NA,0,1
"FZD2",NA,0.0498103355905063,1
"FGF21",NA,0,1
"CTAG2",NA,0,1
"IGSF1",NA,0,1
"ITIH2",NA,0,1
"PDGFRB",NA,0,1
"PGC",NA,0,1
"PGK1",NA,0.211825026339292,1
"ANLN",NA,0,1
"PYCR1",NA,0,1
"BCL2",NA,0,1
"TNNI3",NA,0,1
"DSCR8",NA,0,1
"CDC42BPA",NA,0,1
"AOC3",NA,0,1
"RECQL5",NA,0,1
"ZNF217",NA,0,1
"WNT10B",NA,0,1
"RPS6KB2",NA,0,1
"RPS6KA5",NA,0,1
"PTEN",NA,0,1
"MIA",NA,0,1
"LEP",NA,0,1
"GADD45G",NA,0,1
"EXT1",NA,0,1
"CHGA",NA,0,1
"CDH19",NA,-0.056634119542953,1
"CD19",NA,0,1
"CCNA2",NA,0,1
"EGFR",NA,-0.0425097464347262,1
"AGR2",NA,0,1
"ALOX15B",NA,-0.0780109873529869,1
"ANXA3",NA,0,1
"KRT1",NA,0,1
"KRT13",NA,0,1
"KRT15",NA,0,1
"RPS6KB1",NA,0,1
"TFF1",NA,0,1
"CA2",NA,0,1
"TFPI2",NA,0,1
"CD44",NA,0,1
"PARP3",NA,0,1
"CDK6",NA,0,1
"CAP2",NA,0,1
"CYP24A1",NA,0,1
"DMBT1",NA,0,1
"ALAD",NA,0,1
"HEYL",NA,0,1
"SLC13A5",NA,0,1
"IDO1",NA,0,1
"CD82",NA,0,1
"KIFC1",NA,0,1
"KRT4",NA,0,1
"NTS",NA,0,1
"DTL",NA,0,1
"MAP2K1",NA,0,1
"BAK1",NA,0,1
"BAX",NA,0,1
"CCND1",NA,0,1
"ROS1",NA,0,1
"WNT1",NA,0,1
"WNT7A",NA,0.104109065571576,1
"WNT11",NA,0,1
"CA9",NA,0,1
"FGFBP2",NA,0,1
"SPHK1",NA,0,1
"WWC1",NA,0,1
"WNT8A",NA,0.0684761710389154,1
"WNT7B",NA,0.00133507979632083,1
"WNT4",NA,0,1
"WNT3A",NA,0.0705818808756784,1
"WNT3",NA,0,1
"WNT16",NA,0,1
"WNT10A",NA,0,1
"TUBA4B",NA,0,1
"TTYH1",NA,0,1
"TCN1",NA,-0.0181827672729594,1
"STK32B",NA,0,1
"SPHKAP",NA,-0.0268407212305246,1
"SLC16A1",NA,0,1
"SHC4",NA,0,1
"SCUBE2",NA,0,1
"S100A4",NA,0,1
"RTN4RL1",NA,0,1
"PRSS12",NA,0,1
"PKD1",NA,0,1
"PIK3R1",NA,0,1
"PIK3CA",NA,0.0115857200774467,1
"PDCD1",NA,0,1
"NPY2R",NA,0,1
"NOS1",NA,0.0931620120093066,1
"MYO3A",NA,-0.0243729992245386,1
"MELK",NA,0,1
"KIF11",NA,0,1
"JAG1",NA,0,1
"IGF1",NA,0,1
"HSP90AA1",NA,0.0897917699779379,1
"HRAS",NA,0,1
"HILS1",NA,0,1
"GSTA1",NA,0,1
"GJA1",NA,0,1
"GADD45B",NA,0,1
"GABBR2",NA,0,1
"FZD4",NA,0,1
"FZD3",NA,0,1
"FLT4",NA,0,1
"FGF8",NA,0,1
"FGF5",NA,0,1
"FGF1",NA,0,1
"FAM135B",NA,0,1
"EBF4",NA,0,1
"DLL3",NA,0,1
"DLL1",NA,0,1
"CXCL12",NA,0,1
"CENPA",NA,0,1
"CDK9",NA,0,1
"BRAF",NA,0,1
"BCL2L11",NA,0,1
"GSK3B",NA,0,1
"DLX6",NA,0,1
"GAD1",NA,-0.0376532845866017,1
"LHX9",NA,-0.0472438105443346,1
"WNT5A",NA,0,1
"DCK",NA,0,1
"TNFAIP8",NA,0,1
"MET",NA,0,1
"NUSAP1",NA,0,1
"PRKDC",NA,0,1
"RFC4",NA,0,1
"RRM2",NA,0,1
"SET",NA,0,1
"WNT9A",NA,0,1
"PRC1",NA,0,1
"CCNE2",NA,0,1
"IGF1R",NA,-0.0235269791866569,1
"CDCA7",NA,0,1
"ZACN",NA,0,1
"TOP2A",NA,0,1
"SLC2A3",NA,0,1
"SDCBP",NA,0,1
"SCG3",NA,0,1
"RUNDC1",NA,0,1
"RASSF7",NA,0,1
"PDPN",NA,0,1
"OXCT1",NA,0,1
"NOTCH1",NA,0,1
"LIN9",NA,0,1
"KLK3",NA,0,1
"HIST3H3",NA,0,1
"GMPS",NA,0,1
"GLRA3",NA,0,1
"GFPT1",NA,0,1
"FZD9",NA,0,1
"FZD10",NA,0,1
"DOCK4",NA,0,1
"DLL4",NA,0,1
"CEL",NA,0.191411988715919,1
"CDK4",NA,0,1
"CD151",NA,0,1
"AKT2",NA,0,1
"CCNA1",NA,-0.0535049897614881,1
"KIF20A",NA,0,1
"SPAG5",NA,0,1
"UBE2C",NA,0,1
"TTC24",NA,0,1
"ASPM",NA,0,1
"POLD1",NA,0,1
"SHC1",NA,0,1
"DIAPH3",NA,0,1
"MT3",NA,-0.12667474331577,1
"MKI67",NA,0,1
"GADD45A",NA,0,1
"G6PD",NA,0,1
"FGF7",NA,0,1
"COL9A3",NA,0,1
"CTSD",NA,0,1
"PIK3R3",NA,0,1
"LCN2",NA,0,1
"PIK3CD",NA,0,1
"FGFBP1",NA,0,1
"DVL1",NA,0,1
"WNT2B",NA,0,1
"TNFSF11",NA,0,1
"SLC2A1",NA,0,1
"SEC62",NA,0,1
"OGDHL",NA,0,1
"MTDH",NA,0,1
"KRAS",NA,0,1
"KIF18A",NA,0,1
"IFNG",NA,-0.0901035820829012,1
"GRB2",NA,0,1
"FZD7",NA,0,1
"FZD5",NA,-0.0442108876395886,1
"FLT1",NA,0,1
"FGF22",NA,0,1
"FGF2",NA,0,1
"CSNK1A1",NA,0,1
"CALY",NA,0,1
"AXIN1",NA,0,1
"ARPP21",NA,0,1
"AP2B1",NA,0,1
"AKT1",NA,0,1
"RBM3",NA,0,1
"CTHRC1",NA,0,1
"MUCL1",NA,0,1
"ECT2",NA,0,1
"FGFR1",NA,0,1
"NCCRP1",NA,0,1
"KRT6B",NA,0,1
"CXCL5",NA,0,1
"TSPAN8",NA,0,1
"AXIN2",NA,0,1
"SHC2",NA,0,1
"DVL2",NA,0,1
"MS4A7",NA,0,1
"PAIP1",NA,0,1
"MSI2",NA,0,1
"HES5",NA,0.0794861555474993,1
"CGA",NA,0,1
"ERBB2",NA,0,1
"MMP9",NA,0,1
"TNC",NA,0,1
"SPP1",NA,0,1
"KIT",NA,0,1
"JAG2",NA,0,1
"ITGB3",NA,0,1
"ENG",NA,0.0202555584588437,1
"FOXE1",NA,-0.0251707080511933,1
"KATNB1",NA,0,1
"STIP1",NA,0,1
"MTOR",NA,0,1
"IGFBP5",NA,0,1
"ARAF",NA,0,1
"LOXL2",NA,0,1
"SHC3",NA,0,1
"ALDH3A1",NA,-0.080630273557009,1
"NQO1",NA,0,1
"FGF16",NA,0,1
"CHRNA9",NA,0,1
"CDHR4",NA,0,1
"NRAS",NA,0,1
"FRAT2",NA,0,1
"TAT",NA,0,1
"SMN1",NA,0,1
"RHBDD1",NA,0,1
"LTK",NA,0,1
"KLHDC7B",NA,-0.100331211330027,1
"DVL3",NA,0,1
"DHX32",NA,0,1
"PCDH11X",NA,0,1
"IHH",NA,0,1
"FGF10",NA,0,1
"CXCL6",NA,0,1
"CXCL13",NA,0,1
"HDC",NA,0,1
"FGF18",NA,0,1
"WNT6",NA,0,1
"PDIA2",NA,0,1
"RAF1",NA,0,1
"RPLP1",NA,0,1
"TRH",NA,-0.0556236863868808,1
"EGLN1",NA,0,1
"PIWIL2",NA,0,1
"WNT9B",NA,0,1
"COL11A2",NA,0,1
"TGFB3",NA,0,1
"SFTPA1",NA,0,1
"LBP",NA,0,1
"CXCL1",NA,0,1
"CST4",NA,0,1
"CA6",NA,0,1
"ADH7",NA,0,1
"GRIA1",NA,0,1
"CD274",NA,0,1
"COL9A1",NA,0,1
"GPR180",NA,0,1
"TP53INP1",NA,0,1
"DDX3X",NA,0,1
"UCHL5",NA,0,1
"TCP11",NA,0,1
"RSPO2",NA,0,1
"MUC2",NA,0,1
"MSLN",NA,0,1
"IRS4",NA,0,1
"GABRA1",NA,0,1
"FGF9",NA,0,1
"FGF6",NA,0,1
"CUX2",NA,0,1
"CCNB1",NA,0,1
"C7orf57",NA,0,1
"NCAN",NA,0,1
"LRP5",NA,0,1
"FAM71E2",NA,0,1
"CDC20B",NA,0,1
"WISP1",NA,0,1
"SYK",NA,0,1
"SLIT1",NA,0,1
"TUBA3C",NA,0,1
"WNT2",NA,0,1
"LRP6",NA,0,1
"CDH18",NA,0,1
"C6orf223",NA,0,1
"LRP1B",NA,-0.0584630133542298,1
"KLK14",NA,0,1
"AKT3",NA,0,1
"TFF2",NA,0,1
"PIGR",NA,-0.0381246150837778,1
"HHATL",NA,0,1
"FGF17",NA,0,1
"PRSS3",NA,0,1
"PITRM1",NA,0.0113617693036565,1
"FGF4",NA,0,1
"DKK2",NA,0.0555616381609361,1
"ZHX3",NA,0,1
"NTNG1",NA,0,1
"FGF20",NA,0,1
"OLFM3",NA,-0.00390122993677313,1
"LHFPL4",NA,0,1
"BEX1",NA,0,1
"CDH3",NA,0,1
"SERF1A",NA,0,1
"PLA2G2D",NA,0,1
"ADRB1",NA,-0.00403230269193603,1
"PIK3R2",NA,0,1
"S100B",NA,0,1
"ELANE",NA,0,1
"UGT1A7",NA,0,1
"CLDN10",NA,0,1
"TMEM190",NA,0,1
"LPO",NA,0,1
"FAP",NA,0,1
"PROM1",NA,0,1
"VTCN1",NA,0,1
"FZD6",NA,0,1
"MMP20",NA,0,1
"FGF23",NA,0,1
"FGF19",NA,-0.0289006630813949,1
"CPB1",NA,0,1
"PALM2",NA,0,1
"FZD1",NA,0,1
"GJB6",NA,0,1
"ZFP42",NA,0,1
"SYCE1",NA,0,1
"PAGE2B",NA,0,1
"POLK",NA,0,1
"TYRP1",NA,-0.0360370963338731,1
"C20orf85",NA,0,1
"CSNK1A1L",NA,0.061648481032788,1
"CD24",NA,0,1
"SFTPB",NA,-0.0159492423483348,1
"CYP2A6",NA,0,1
