"","Coef_ridge","s0","tcross"
"ZBTB33",NA,0.00323745306134045,1
"ZNF263",NA,0.0277963579059179,1
"TRIM28",NA,0.00634439803640343,1
"CEBPB",NA,-0.00303395780016914,1
"BATF",NA,-0.0208951300375816,1
"CTCF",NA,-0.0084812987342135,1
"ZNF274",NA,-0.0297599267751927,1
"PPARGC1A",NA,-0.0239451614207358,1
"CHD2",NA,-0.0188648145324819,1
"POLR3A",NA,-0.0181033113383389,1
"CTCFL",NA,-0.0153561620370571,1
"SIX5",NA,0.0149609085266589,1
"CTBP2",NA,-0.000398181923039567,1
"E2F1",NA,-0.00116531831768793,1
"E2F4",NA,0.0239386761282949,1
"E2F6",NA,-0.00677996703168542,1
"EBF1",NA,-0.00519587492394964,1
"EGR1",NA,-0.005335251044719,1
"ELF1",NA,0.00802505260760611,1
"ELK4",NA,-0.0150680874999761,1
"EP300",NA,-0.0081580888118736,1
"ESR1",NA,-0.000409929661739888,1
"ESRRA",NA,0.0236928608795775,1
"ETS1",NA,-0.0163163757543809,1
"HEY1",NA,0.00379314589415584,1
"SUZ12",NA,-0.0038971294992054,1
"FOS",NA,-0.020318011106936,1
"FOSL2",NA,0.0177188981333283,1
"MAFF",NA,-0.0336194775658373,1
"GABPA",NA,0.00202486190668029,1
"SIN3A",NA,-0.00386765599484894,1
"ZZZ3",NA,-0.0233878847551981,1
"GATA1",NA,-0.0293044096584259,1
"GATA2",NA,0.00447607155199316,1
"GATA3",NA,-0.0103097121538432,1
"KAT2A",NA,0.00545667196039227,1
"NR3C1",NA,0.00213941483970768,1
"GTF2B",NA,-0.0188540339002824,1
"GTF2F1",NA,-0.00680179638459478,1
"BRF1",NA,-0.0125543144843781,1
"HDAC2",NA,0.0235199047520022,1
"FOXA1",NA,-0.00511707231512062,1
"FOXA2",NA,4.42512954516908e-05,1
"HNF4A",NA,-0.000515352182109356,1
"HNF4G",NA,-0.0068105098038015,1
"HSF1",NA,0.00923738699636256,1
"IRF1",NA,-0.0177654960337046,1
"IRF3",NA,0.0181186138498845,1
"IRF4",NA,-0.0129026686930525,1
"JUN",NA,-0.0228647891031242,1
"JUND",NA,-0.0176106812504325,1
"MAX",NA,-0.0393337756317671,1
"MEF2A",NA,-0.01300522615058,1
"MEF2C",NA,0.0125327407076744,1
"MXI1",NA,0.00471236012236806,1
"MYC",NA,-0.0213050459905861,1
"ATF3",NA,-0.00515602649005967,1
"NFE2",NA,-0.0568824009029272,1
"NFKB1",NA,0.00390324325502341,1
"NFYA",NA,-0.0263770651938309,1
"NFYB",NA,0.0105806495500926,1
"NRF1",NA,0.00121775825949083,1
"PAX5",NA,0.00933135329599192,1
"PBX3",NA,-0.0308501577731461,1
"ZBTB7A",NA,0.0032411863089748,1
"SIRT6",NA,0.0174574505023889,1
"BCL11A",NA,0.00611358674315787,1
"POU2F2",NA,0.008812886637666,1
"POU5F1",NA,-0.0243730090613852,1
"BRF2",NA,0.00737534629006375,1
"BDP1",NA,0.0116302058013781,1
"WRNIP1",NA,-0.000849650751277273,1
"RAD21",NA,0.00308187180550923,1
"REST",NA,-0.0109948735762428,1
"RFX5",NA,-0.000990652428509908,1
"BCL3",NA,-0.0181907256050961,1
"RXRA",NA,0.0136832363787752,1
"PRDM1",NA,-0.00725292558613129,1
"SMARCA4",NA,-0.0125806480699046,1
"SMARCB1",NA,-0.00754445727383181,1
"SMARCC1",NA,-0.0226394030616188,1
"SMARCC2",NA,0.0197727282127597,1
"SP1",NA,-0.00236488993912033,1
"SP2",NA,-0.00573191073539097,1
"SPI1",NA,0.00752359165422679,1
"BRCA1",NA,0.00621175335757664,1
"SREBF1",NA,-0.00103324946235112,1
"SREBF2",NA,-0.00761007926977949,1
"SRF",NA,-0.016439034205785,1
"STAT1",NA,-0.0181216007330137,1
"STAT2",NA,0.0157816457539904,1
"STAT3",NA,-0.0113804971964194,1
"TAF1",NA,-0.000634138704976549,1
"TAF7",NA,0.00841401091037768,1
"TAL1",NA,0.0378121896586124,1
"TBP",NA,0.0474462801767769,1
"TCF4",NA,0.00660605865023711,1
"ZEB1",NA,-0.0030195819247441,1
"TCF12",NA,-0.00300234421117742,1
"TFAP2A",NA,-0.0323011481240883,1
"TFAP2C",NA,-0.00696123822996439,1
"NR2C2",NA,-0.0143992978026415,1
"USF1",NA,0.0291235528822895,1
"USF2",NA,-0.0334568659835424,1
"XRCC4",NA,0.0554965084364105,1
"YY1",NA,-0.0272811376156039,1
"ZNF143",NA,-0.0379580117230346,1
"MAFK",NA,0.015310789412423,1
"NANOG",NA,-0.00761951018911666,1
"FOSL1",NA,0.00579106826721458,1
"BHLHE40",NA,-0.0329955774967536,1
"CCNT2",NA,-0.0212089987006799,1
"SMC3",NA,-0.0155341367671168,1
"HMGN3",NA,-0.00779930859150834,1
"BCLAF1",NA,0.0319539179646975,1
"SETDB1",NA,0.0114338251744387,1
"TP53",NA,0.00736575809163641,1
"NFKB2",NA,-0.0238838604577582,1
"LEF1",NA,-0.0353956325034766,1
"E2F2",NA,0.00635580875283205,1
"XBP1",NA,-0.0266496548404233,1
"TLX1",NA,-0.0275118888208756,1
"TCF7L2",NA,-0.0282898130822585,1
"TCF7L1",NA,0.00658022249504518,1
"TCF7",NA,0.0018171632560271,1
"SOS2",NA,-0.03366206877277,1
"SOS1",NA,-0.0121268568725856,1
"PIAS1",NA,0.00387662083998515,1
"PGR",NA,0.00127338430708047,1
"MAPK3",NA,0.00832380963470641,1
"MAPK1",NA,-0.011713818525279,1
"MAFA",NA,0.0341832904417695,1
"HOXD3",NA,-0.00135091037138479,1
"FOXO3",NA,0.0347670717366943,1
"ESR2",NA,-0.0251569315589872,1
"E2F3",NA,-0.00696626711804149,1
"CTNNB1",NA,0.000838367108892723,1
"BRCA2",NA,0.0171682860893797,1
"BBC3",NA,-0.0160568783120927,1
"APC",NA,-0.00178718382895265,1
"ARID1B",NA,0.0348677023982331,1
"CBX4",NA,-0.0228712536295941,1
"CITED1",NA,-0.00514658444533589,1
"COPS5",NA,0.0281081623468273,1
"DDB2",NA,-0.022380199542812,1
"HDAC5",NA,-0.00424794146987321,1
"HDAC9",NA,-0.0408109366277753,1
"HES1",NA,0.0297477695929806,1
"HEY2",NA,-0.0325022668159352,1
"HMGB2",NA,-0.0268826142289783,1
"KAT2B",NA,0.0383852099119711,1
"KHDRBS1",NA,-0.0199599209712551,1
"MCM6",NA,-0.0043651549346807,1
"NCOA1",NA,-0.0115393679208298,1
"NCOA3",NA,0.00189458718396608,1
"NOTCH2",NA,-0.0183513039355925,1
"NOTCH3",NA,-0.0267595904971071,1
"NOTCH4",NA,0.0257703211980569,1
"NR5A1",NA,-0.0182279538129833,1
"RB1",NA,0.0275574264907867,1
"SPIB",NA,-0.0143372367433062,1
"TRIM21",NA,-0.022755000039692,1
"TWIST1",NA,0.0278384385017706,1
"DLX5",NA,-0.00224114551917967,1
"EGF",NA,0.00634553278806754,1
"FOXJ1",NA,-0.0360694085298391,1
"PCGF2",NA,-0.0346356930058314,1
"YBX1",NA,-0.00901759330064175,1
"CEACAM5",NA,0.0213979222769973,1
"FGL1",NA,-0.00758444598420904,1
"HSPA4",NA,0.0269006255353344,1
"THAP1",NA,0.0222444482906893,1
"MAP2K2",NA,-0.0103310315659585,1
"TEX15",NA,-0.0261183961278268,1
"UPK1B",NA,-0.0217617903366249,1
"AIF1L",NA,0.0113718271827739,1
"FIBCD1",NA,0.0435164576166814,1
"ALDH4A1",NA,0.0174522803851761,1
"CDC20",NA,0.0125425111379283,1
"FRAT1",NA,0.00820795877584754,1
"CDKN1A",NA,0.026179996782459,1
"APC2",NA,0.0411110380781498,1
"IGF2BP3",NA,0.000309154441372863,1
"GNAZ",NA,0.0223787268179613,1
"ACADL",NA,-0.0204925594490911,1
"DLK1",NA,-0.0246327353911537,1
"PIK3CB",NA,0.000998748415053117,1
"NMU",NA,-0.0224576826532334,1
"ESM1",NA,0.00215956950693082,1
"COL4A2",NA,-0.00402260311731509,1
"AKAP14",NA,-0.01768680665418,1
"ERBB3",NA,0.000869505814416299,1
"ALB",NA,0.012458298189594,1
"FZD2",NA,0.0345974561436721,1
"FGF21",NA,0.0354841628393319,1
"CTAG2",NA,0.0063056982601925,1
"IGSF1",NA,-0.0121587628293404,1
"ITIH2",NA,0.00780100204153777,1
"PDGFRB",NA,0.0108358222890333,1
"PGC",NA,-0.0242365593037167,1
"PGK1",NA,0.0536365398938475,1
"ANLN",NA,0.0121947903937698,1
"PYCR1",NA,-0.0148112408171003,1
"BCL2",NA,-0.0170508700396702,1
"TNNI3",NA,-0.0261232456751411,1
"DSCR8",NA,-0.0190311161169848,1
"CDC42BPA",NA,0.0148788030988632,1
"AOC3",NA,0.00113682830197458,1
"RECQL5",NA,0.0108918750727583,1
"ZNF217",NA,0.000981274665022719,1
"WNT10B",NA,0.0103481075598101,1
"RPS6KB2",NA,0.0205022986105736,1
"RPS6KA5",NA,-0.0178101894575087,1
"PTEN",NA,-0.0176451861064181,1
"MIA",NA,-0.0122680610735967,1
"LEP",NA,-0.012614511691114,1
"GADD45G",NA,0.00697821679620764,1
"EXT1",NA,0.0192137758789336,1
"CHGA",NA,-0.0223360586187125,1
"CDH19",NA,-0.0281873380666892,1
"CD19",NA,0.00334188547078378,1
"CCNA2",NA,-0.00101588213578072,1
"EGFR",NA,-0.0254892592365089,1
"AGR2",NA,-0.0161365351761457,1
"ALOX15B",NA,-0.0385278705409843,1
"ANXA3",NA,0.0164590597689689,1
"KRT1",NA,0.00884496301804578,1
"KRT13",NA,-0.000731007059480222,1
"KRT15",NA,-0.0155677121370837,1
"RPS6KB1",NA,0.0107870504639204,1
"TFF1",NA,-0.0304029153987479,1
"CA2",NA,0.00648961715918181,1
"TFPI2",NA,-0.0324348983641633,1
"CD44",NA,-0.0171240005591466,1
"PARP3",NA,-0.02419348390893,1
"CDK6",NA,-0.0156734772846855,1
"CAP2",NA,-0.000615118360389829,1
"CYP24A1",NA,-0.0165252482631287,1
"DMBT1",NA,-0.00618429032391525,1
"ALAD",NA,-0.0042796555788894,1
"HEYL",NA,0.0139178526050324,1
"SLC13A5",NA,0.00321799037035287,1
"IDO1",NA,-0.0242452235892923,1
"CD82",NA,0.0150231386262425,1
"KIFC1",NA,0.00317352504535954,1
"KRT4",NA,0.0028569382514912,1
"NTS",NA,0.000719080588408343,1
"DTL",NA,-0.0134048768731544,1
"MAP2K1",NA,0.00940933515343337,1
"BAK1",NA,0.00545546284083682,1
"BAX",NA,0.0148234379237583,1
"CCND1",NA,-0.0174092826070224,1
"ROS1",NA,0.0114593700493122,1
"WNT1",NA,-0.0162848942870348,1
"WNT7A",NA,0.0555274063136897,1
"WNT11",NA,-0.024116746529204,1
"CA9",NA,0.00374223359314515,1
"FGFBP2",NA,-0.00156220123927456,1
"SPHK1",NA,-0.00685789406236501,1
"WWC1",NA,0.00388727087597839,1
"WNT8A",NA,0.0534247077844978,1
"WNT7B",NA,0.0257497677690554,1
"WNT4",NA,0.0113452727632307,1
"WNT3A",NA,0.038358177979901,1
"WNT3",NA,0.0110416847595552,1
"WNT16",NA,-0.00219431134280247,1
"WNT10A",NA,0.000686573755512986,1
"TUBA4B",NA,0.0033935372210681,1
"TTYH1",NA,-0.0213896292163165,1
"TCN1",NA,-0.0283304477506803,1
"STK32B",NA,0.0210919281443947,1
"SPHKAP",NA,-0.0283943378298512,1
"SLC16A1",NA,0.0271847291948091,1
"SHC4",NA,-0.0120397758749074,1
"SCUBE2",NA,-0.0327074993900857,1
"S100A4",NA,-0.00644538441806003,1
"RTN4RL1",NA,-0.0181519217739051,1
"PRSS12",NA,-0.0174930225452688,1
"PKD1",NA,0.00440745525014316,1
"PIK3R1",NA,0.00962706816877159,1
"PIK3CA",NA,0.0409427519771948,1
"PDCD1",NA,-0.00753105635619378,1
"NPY2R",NA,0.00848582456481784,1
"NOS1",NA,0.0514587956999246,1
"MYO3A",NA,-0.0255654138941662,1
"MELK",NA,-0.00871454861096217,1
"KIF11",NA,-0.00787317120193828,1
"JAG1",NA,-0.00153907394568043,1
"IGF1",NA,0.00156845907649888,1
"HSP90AA1",NA,0.0492923912576106,1
"HRAS",NA,-0.0119281909392389,1
"HILS1",NA,-0.0195092378907373,1
"GSTA1",NA,0.0117685697413141,1
"GJA1",NA,0.00287648635567557,1
"GADD45B",NA,0.0230791236053005,1
"GABBR2",NA,-0.00427666050323319,1
"FZD4",NA,-0.00836150769624268,1
"FZD3",NA,0.0159720577035589,1
"FLT4",NA,0.0107962914246655,1
"FGF8",NA,0.0225037587206889,1
"FGF5",NA,0.0236380176766569,1
"FGF1",NA,-0.0132591070853734,1
"FAM135B",NA,-0.0162108178833627,1
"EBF4",NA,-0.00523870146092807,1
"DLL3",NA,-0.00202487159020113,1
"DLL1",NA,0.0330176234455315,1
"CXCL12",NA,0.0055784095173872,1
"CENPA",NA,-0.00331505555610118,1
"CDK9",NA,0.00189902158854266,1
"BRAF",NA,-0.0227844610330393,1
"BCL2L11",NA,-0.0107918540728856,1
"GSK3B",NA,-0.0162639118813833,1
"DLX6",NA,-0.0117861337666393,1
"GAD1",NA,-0.0293339487887529,1
"LHX9",NA,-0.0449704305897037,1
"WNT5A",NA,-0.0111243810784439,1
"DCK",NA,-0.0241157241758597,1
"TNFAIP8",NA,-0.00693881272386901,1
"MET",NA,-0.024615360885663,1
"NUSAP1",NA,0.00477447543592641,1
"PRKDC",NA,0.00405653671666365,1
"RFC4",NA,0.0189280435361514,1
"RRM2",NA,-0.00165065090650481,1
"SET",NA,0.000501729660439722,1
"WNT9A",NA,0.0103866410709499,1
"PRC1",NA,0.00197560667677504,1
"CCNE2",NA,0.0009641865617254,1
"IGF1R",NA,-0.0365211654655494,1
"CDCA7",NA,0.0153869312371395,1
"ZACN",NA,-0.0226272979731311,1
"TOP2A",NA,-0.0208216406010473,1
"SLC2A3",NA,-0.0151176186032638,1
"SDCBP",NA,0.0102022985429655,1
"SCG3",NA,-0.00473607679730732,1
"RUNDC1",NA,-0.0192423149477054,1
"RASSF7",NA,-0.00478763326056573,1
"PDPN",NA,0.00652506828992064,1
"OXCT1",NA,-0.00490051063181845,1
"NOTCH1",NA,0.0177736321863116,1
"LIN9",NA,0.0106276425718057,1
"KLK3",NA,-0.00521544352663708,1
"HIST3H3",NA,-0.0129185135983766,1
"GMPS",NA,0.0053597432171988,1
"GLRA3",NA,-0.0229712728152128,1
"GFPT1",NA,-0.000877800262871051,1
"FZD9",NA,-5.85923543505256e-05,1
"FZD10",NA,-0.00518631072633283,1
"DOCK4",NA,0.00798187276017722,1
"DLL4",NA,0.0264296271640851,1
"CEL",NA,0.0721917625095654,1
"CDK4",NA,0.00794904510721745,1
"CD151",NA,0.0262543959977019,1
"AKT2",NA,-0.0142663340183661,1
"CCNA1",NA,-0.0338055076506207,1
"KIF20A",NA,0.0040560337767378,1
"SPAG5",NA,-0.0102126224534006,1
"UBE2C",NA,0.0203327449703821,1
"TTC24",NA,-0.0185449933834709,1
"ASPM",NA,-0.00616621061948044,1
"POLD1",NA,0.00959221644629853,1
"SHC1",NA,-0.00959410765368152,1
"DIAPH3",NA,0.0169800357010985,1
"MT3",NA,-0.0508385152540034,1
"MKI67",NA,0.00276657320562651,1
"GADD45A",NA,0.00205516702401189,1
"G6PD",NA,0.0261939460627654,1
"FGF7",NA,0.0353433754633131,1
"COL9A3",NA,-0.00562697670109292,1
"CTSD",NA,-0.0256370849506783,1
"PIK3R3",NA,-0.0169716657570548,1
"LCN2",NA,0.0070075965162576,1
"PIK3CD",NA,-0.00956312153464957,1
"FGFBP1",NA,0.00228220455597213,1
"DVL1",NA,0.00303714123690712,1
"WNT2B",NA,0.0146340141529678,1
"TNFSF11",NA,0.0170845872717459,1
"SLC2A1",NA,-0.00780288218075121,1
"SEC62",NA,-0.014048250332726,1
"OGDHL",NA,0.00330489737537596,1
"MTDH",NA,0.018887649710925,1
"KRAS",NA,0.00771137558032186,1
"KIF18A",NA,-0.0152902427185347,1
"IFNG",NA,-0.0348797554161624,1
"GRB2",NA,0.027185974875096,1
"FZD7",NA,-0.0208790459387057,1
"FZD5",NA,-0.0316878150803226,1
"FLT1",NA,0.00552741813083863,1
"FGF22",NA,0.00551614941789463,1
"FGF2",NA,0.00112252856764935,1
"CSNK1A1",NA,0.0158872259843404,1
"CALY",NA,-0.0230832504021394,1
"AXIN1",NA,0.00797904583435867,1
"ARPP21",NA,-0.0136495972650458,1
"AP2B1",NA,0.009060961344411,1
"AKT1",NA,0.00204742438804599,1
"RBM3",NA,-0.0228778357920124,1
"CTHRC1",NA,0.0182871372531252,1
"MUCL1",NA,0.00954962230840562,1
"ECT2",NA,-0.00429682601766758,1
"FGFR1",NA,-0.02038183459176,1
"NCCRP1",NA,0.0293944834362655,1
"KRT6B",NA,0.00203186954940873,1
"CXCL5",NA,-0.0174797386689424,1
"TSPAN8",NA,-0.0104460996670455,1
"AXIN2",NA,0.0169416030655222,1
"SHC2",NA,-0.0051952317343953,1
"DVL2",NA,-0.0124079641820378,1
"MS4A7",NA,0.0164188979329564,1
"PAIP1",NA,0.0219360569850628,1
"MSI2",NA,-0.000379419621682699,1
"HES5",NA,0.0334811761726103,1
"CGA",NA,-0.0188550820915331,1
"ERBB2",NA,-0.0254849305747766,1
"MMP9",NA,-0.0215492937749319,1
"TNC",NA,-0.00851427195699385,1
"SPP1",NA,-0.00613770947574878,1
"KIT",NA,-0.0187554645644556,1
"JAG2",NA,0.00261492832295639,1
"ITGB3",NA,0.00321216868096571,1
"ENG",NA,0.0279160822772645,1
"FOXE1",NA,-0.0277613369117746,1
"KATNB1",NA,0.0069004802255651,1
"STIP1",NA,0.0223023620120706,1
"MTOR",NA,-0.0130301061614412,1
"IGFBP5",NA,0.0257680244772816,1
"ARAF",NA,0.0155176909199953,1
"LOXL2",NA,-0.0304202575191003,1
"SHC3",NA,0.01208790645403,1
"ALDH3A1",NA,-0.0312578700336898,1
"NQO1",NA,-0.00879561617426153,1
"FGF16",NA,0.0061643338900838,1
"CHRNA9",NA,-0.0226743645381324,1
"CDHR4",NA,-0.0151807008952902,1
"NRAS",NA,-0.0210613290561349,1
"FRAT2",NA,-0.00887845600662187,1
"TAT",NA,-0.0244387968104179,1
"SMN1",NA,0.0106625361398787,1
"RHBDD1",NA,-0.00392209329764312,1
"LTK",NA,-0.0182152407978943,1
"KLHDC7B",NA,-0.0387216531193824,1
"DVL3",NA,0.00593478482721831,1
"DHX32",NA,0.0267379655614397,1
"PCDH11X",NA,-0.0001248993618201,1
"IHH",NA,-0.0180524070869769,1
"FGF10",NA,-0.00749467276212302,1
"CXCL6",NA,0.00142435839108712,1
"CXCL13",NA,-0.0188930494433693,1
"HDC",NA,-0.0185504995750807,1
"FGF18",NA,0.0152537287706424,1
"WNT6",NA,0.0169376400231718,1
"PDIA2",NA,0.00560871320701149,1
"RAF1",NA,0.00185086851899987,1
"RPLP1",NA,-0.0379393326534995,1
"TRH",NA,-0.0357540729688862,1
"EGLN1",NA,-0.0290893238788815,1
"PIWIL2",NA,0.00497752907580295,1
"WNT9B",NA,0.0196185614793038,1
"COL11A2",NA,-0.00649543586481308,1
"TGFB3",NA,-0.00878408481319005,1
"SFTPA1",NA,-0.0201811215298339,1
"LBP",NA,-0.0184733229778352,1
"CXCL1",NA,-0.0146147952365197,1
"CST4",NA,-0.0244982966516303,1
"CA6",NA,-0.00822232008162491,1
"ADH7",NA,-0.025532757727899,1
"GRIA1",NA,0.0170357046591402,1
"CD274",NA,-0.0143029412850953,1
"COL9A1",NA,-0.00674957217841803,1
"GPR180",NA,0.0273625270154273,1
"TP53INP1",NA,0.0172442189827422,1
"DDX3X",NA,0.0252367014376356,1
"UCHL5",NA,0.000805955472214775,1
"TCP11",NA,-0.0162498743192151,1
"RSPO2",NA,0.017278418686611,1
"MUC2",NA,0.00744522171450733,1
"MSLN",NA,0.0169503016769061,1
"IRS4",NA,-0.0148805415255296,1
"GABRA1",NA,-0.0163046946152551,1
"FGF9",NA,0.011174323583887,1
"FGF6",NA,0.00589393116563926,1
"CUX2",NA,0.0060852842001353,1
"CCNB1",NA,0.0250182568569099,1
"C7orf57",NA,-0.0228521703018865,1
"NCAN",NA,0.00440069460055124,1
"LRP5",NA,0.0284212682277197,1
"FAM71E2",NA,-0.0199158623346706,1
"CDC20B",NA,-0.0220302267205734,1
"WISP1",NA,-0.0088453593494201,1
"SYK",NA,0.0205298479045048,1
"SLIT1",NA,-0.00159341301311566,1
"TUBA3C",NA,-0.028613910356528,1
"WNT2",NA,-0.0222141364059477,1
"LRP6",NA,-0.0114508295777907,1
"CDH18",NA,-0.00432863179651012,1
"C6orf223",NA,0.00157463728731228,1
"LRP1B",NA,-0.0343240989376846,1
"KLK14",NA,0.0100620967866999,1
"AKT3",NA,0.00221832943159806,1
"TFF2",NA,-0.0160426157488575,1
"PIGR",NA,-0.0338923393237476,1
"HHATL",NA,-0.00649835830948865,1
"FGF17",NA,0.00394663135717137,1
"PRSS3",NA,-0.0130202501100222,1
"PITRM1",NA,0.02898628885384,1
"FGF4",NA,-0.0113419509066685,1
"DKK2",NA,0.0345125144456799,1
"ZHX3",NA,-0.00244640408863872,1
"NTNG1",NA,-0.00274301264822756,1
"FGF20",NA,0.016393539298178,1
"OLFM3",NA,-0.0181732732725352,1
"LHFPL4",NA,-0.0100976459066928,1
"BEX1",NA,-0.0163870929880738,1
"CDH3",NA,0.00781324075637243,1
"SERF1A",NA,-0.00620517790493035,1
"PLA2G2D",NA,-0.0311213255962477,1
"ADRB1",NA,-0.0322839264818686,1
"PIK3R2",NA,-0.0139779641423127,1
"S100B",NA,-0.0136081116132211,1
"ELANE",NA,-0.00756948213169649,1
"UGT1A7",NA,-0.0182562676791457,1
"CLDN10",NA,-0.00346998845360922,1
"TMEM190",NA,-0.010134737844614,1
"LPO",NA,-0.0210985809575715,1
"FAP",NA,0.00523619939518942,1
"PROM1",NA,0.00931797110497271,1
"VTCN1",NA,0.0308043246097595,1
"FZD6",NA,0.00853559321004065,1
"MMP20",NA,-0.0229610363668273,1
"FGF23",NA,0.0218466229490764,1
"FGF19",NA,-0.0340605331254762,1
"CPB1",NA,0.0283187397062156,1
"PALM2",NA,-0.0203026101047145,1
"FZD1",NA,0.0228279335440193,1
"GJB6",NA,0.00565991364641963,1
"ZFP42",NA,0.0175118121232905,1
"SYCE1",NA,0.0104074997511951,1
"PAGE2B",NA,0.0169899814925811,1
"POLK",NA,-0.0123459064899146,1
"TYRP1",NA,-0.039642672354952,1
"C20orf85",NA,-0.0173346601628337,1
"CSNK1A1L",NA,0.0476805256356862,1
"CD24",NA,0.0270301554560277,1
"SFTPB",NA,-0.0305086178320215,1
"CYP2A6",NA,0.0192688733452865,1
